obj1xPos,obj1yPos,obj1Dir,objCxPos,objCyPos,output
3,3,6,1,3,31
1,9,0,1,7,71
7,6,6,5,6,65
6,8,0,6,6,66
2,4,1,4,2,24
4,8,6,2,8,82
0,1,3,2,3,32
1,3,4,1,5,51
4,3,4,4,5,54
6,4,2,8,4,48
2,7,2,4,7,74
2,8,2,4,8,84
7,2,5,5,4,45
3,6,5,1,8,81
1,0,5,1,2,21
2,2,0,2,0,2
6,6,1,8,4,48
3,8,7,1,6,61
8,8,3,0,0,0
1,4,1,3,2,23
7,1,1,9,1,19
0,7,1,2,5,52
7,0,3,9,2,29
7,2,6,5,2,25
3,6,1,5,4,45
0,8,7,2,6,62
9,0,3,7,2,27
1,3,7,1,1,11
6,0,2,8,1,18
6,0,4,6,2,26
8,0,3,8,2,28
6,4,7,4,2,24
2,5,5,0,7,70
3,4,2,5,4,45
3,4,6,1,4,41
5,7,5,3,9,93
6,8,2,8,8,88
9,2,7,7,0,7
8,0,6,0,0,0
0,7,3,2,9,92
2,5,1,4,3,34
1,1,1,3,1,13
8,7,1,8,5,58
1,1,3,0,0,0
1,4,7,1,2,21
1,8,4,1,8,81
2,4,6,0,4,40
4,4,5,2,6,62
3,3,2,5,3,35
0,5,6,2,5,52
0,6,3,2,8,82
5,2,3,7,4,47
9,3,5,7,5,57
6,3,4,6,5,56
3,9,2,0,0,0
7,7,7,0,0,0
6,2,0,6,0,6
6,2,3,8,4,48
8,7,6,6,7,76
0,2,6,2,2,22
9,5,6,7,5,57
9,6,1,7,4,47
8,5,7,6,3,36
8,1,3,8,3,38
2,0,7,0,2,20
4,3,2,6,3,36
5,3,4,5,5,55
8,1,6,6,1,16
4,4,4,4,6,64
2,9,5,0,7,70
8,4,0,8,2,28
3,4,5,1,6,61
5,3,1,7,1,17
6,1,2,8,1,18
9,5,2,7,5,57
1,2,0,1,0,1
6,5,0,6,3,36
7,7,5,5,9,95
8,6,6,6,6,66
0,8,1,2,6,62
3,0,5,3,2,23
5,1,1,7,1,17
6,6,0,6,4,46
1,0,2,3,6,63
9,8,6,7,8,87
6,3,2,8,3,38
7,3,2,9,3,39
8,2,0,8,0,8
5,0,7,3,2,23
7,5,2,9,5,59
9,4,1,7,2,27
3,7,5,1,9,91
3,4,4,3,6,63
2,4,7,0,2,20
4,1,0,4,1,14
4,7,7,2,5,52
1,1,7,0,0,0
4,3,3,6,5,56
1,5,7,1,3,31
7,4,0,7,2,27
9,8,4,0,0,0
8,4,1,8,2,28
3,7,3,5,9,95
4,9,2,0,0,0
3,5,4,3,7,73
6,5,7,4,3,34
0,0,5,0,0,0
4,2,7,2,0,2
3,3,5,1,5,51
5,2,6,3,2,23
0,6,4,1,8,81
7,9,0,7,7,77
2,6,1,4,4,44
6,9,2,0,0,0
1,7,4,1,9,91
8,9,2,0,0,0
9,1,4,0,0,0
0,1,4,6,3,36
8,2,4,8,4,48
9,1,7,7,1,17
5,8,1,7,6,67
4,5,4,4,7,74
0,7,5,2,9,92
1,6,2,3,6,63
9,2,1,7,0,7
1,9,4,1,7,71
2,2,2,4,2,24
6,5,3,8,7,78
6,6,6,4,6,64
8,0,7,6,2,26
8,8,1,8,6,68
4,9,1,6,7,76
2,1,6,0,1,10
8,3,1,8,1,18
9,9,4,0,0,0
8,0,2,8,1,18
6,7,1,8,5,58
1,2,1,3,0,3
6,5,4,6,7,76
4,3,1,6,1,16
8,9,4,8,7,78
9,8,1,7,6,67
0,3,7,2,1,12
5,1,0,5,1,15
3,3,1,5,1,15
5,7,3,7,9,97
0,0,7,0,0,0
9,4,7,7,2,27
0,3,2,2,3,32
9,4,0,7,2,27
3,6,6,1,6,61
0,4,2,2,4,42
9,4,3,7,6,67
9,7,1,7,5,57
5,5,0,5,3,35
6,1,7,4,1,14
4,7,5,2,9,92
4,4,0,4,2,24
3,2,3,5,4,45
5,5,7,0,0,0
1,9,6,1,8,81
6,6,2,8,6,68
5,0,2,7,2,27
2,0,1,4,2,24
2,6,7,0,4,40
6,6,7,0,0,0
3,8,1,5,6,65
3,7,4,3,9,93
0,5,4,2,7,72
6,1,6,4,1,14
0,7,6,2,7,72
3,3,7,0,0,0
7,0,6,0,0,0
4,7,2,6,7,76
1,3,3,3,5,53
7,5,3,9,7,79
2,0,0,2,2,22
4,1,2,6,1,16
0,5,3,2,7,72
6,3,7,4,1,14
2,7,1,4,5,54
2,8,5,0,8,80
4,8,7,2,6,62
8,8,2,8,8,88
5,7,2,7,7,77
2,7,7,0,5,50
5,6,3,7,8,87
4,4,6,2,4,42
4,0,7,2,2,22
0,4,1,2,2,22
3,9,1,5,7,75
0,0,2,0,0,0
5,1,7,3,1,13
4,3,6,2,3,32
7,7,4,7,9,97
2,7,0,2,5,52
8,0,0,8,2,28
8,7,7,6,5,56
0,6,6,2,6,62
7,0,7,5,2,25
0,2,4,5,4,45
2,0,4,2,2,22
0,0,6,0,0,0
